amount,payment_method,is_international,card_network,card_type,issuer,outcome
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,prepaid,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,credit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,debit,Bank of Baroda,1
100,pay later,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,1
100,pay later,0,NA,NA,NA,0
100,card,0,RuPay,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,prepaid,HDFC,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,debit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,debit,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,ICICI,0
100,card,0,Mastercard,debit,Punjab National Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,RuPay,credit,HDFC,0
100,card,0,Visa,prepaid,Federal Bank,0
100,wallet,0,NA,NA,NA,0
100,card,0,Discover,credit,ICICI,0
100,card,0,RuPay,credit,IndusInd,0
100,card,0,Mastercard,credit,HDFC,0
100,emi,0,Visa,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,SBI,1
100,pay later,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Discover,debit,Canara Bank,0
100,card,0,Mastercard,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,American Express,credit,HDFC,1
100,card,0,Discover,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Indian Bank,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,IDFC First,0
100,card,0,RuPay,credit,IndusInd,0
100,pay later,0,NA,NA,NA,0
100,emi,0,Visa,debit,HDFC,1
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,prepaid,SBI,0
100,card,0,Mastercard,credit,Axis,0
100,card,0,Visa,debit,IDFC First,0
100,card,0,Visa,credit,IndusInd,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,prepaid,SBI,1
100,card,0,American Express,debit,RBL,0
100,card,0,RuPay,credit,Axis,0
100,emi,0,Mastercard,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,RBL,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Kotak Mahindra,0
100,wallet,0,NA,NA,NA,1
100,emi,0,Visa,credit,HDFC,0
100,emi,0,RuPay,credit,IndusInd,1
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Yes Bank,1
100,emi,0,Visa,debit,SBI,0
100,card,0,Visa,credit,ICICI,0
100,card,0,RuPay,credit,ICICI,0
100,card,0,Mastercard,debit,Axis,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,emi,0,Discover,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Canara Bank,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Diners,credit,SBI,0
100,wallet,0,NA,NA,NA,1
100,card,0,Visa,credit,Axis,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Discover,debit,Axis,1
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,card,0,RuPay,debit,RBL,1
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Mastercard,credit,SBI,0
100,card,0,Discover,prepaid,HDFC,0
100,card,0,RuPay,debit,HDFC,0
100,card,0,Mastercard,credit,RBL,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Visa,debit,HDFC,0
100,card,0,RuPay,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Diners,debit,Canara Bank,0
100,wallet,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,debit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,credit,IndusInd,0
100,emi,0,Mastercard,credit,Axis,1
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,prepaid,IndusInd,0
100,upi,0,NA,NA,NA,0
100,emi,0,American Express,credit,ICICI,0
100,card,0,American Express,debit,SBI,0
100,card,0,RuPay,prepaid,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Federal Bank,0
100,upi,0,NA,NA,NA,0
100,emi,0,Discover,credit,HDFC,0
100,card,0,RuPay,debit,SBI,0
100,card,0,Visa,debit,Kotak Mahindra,0
100,card,0,Visa,credit,Canara Bank,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Discover,debit,ICICI,0
100,card,0,Mastercard,debit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,debit,Yes Bank,0
100,emi,0,Visa,credit,HDFC,0
100,card,0,American Express,credit,Axis,0
100,emi,0,Mastercard,debit,HDFC,0
100,card,0,Visa,credit,Punjab National Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Bank of Baroda,0
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,credit,IndusInd,1
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,1
100,card,0,American Express,debit,IDFC First,0
100,card,0,Visa,credit,Bank of Baroda,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,credit,Axis,1
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,debit,SBI,0
100,card,0,Mastercard,credit,Axis,0
100,card,0,RuPay,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,RBL,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,0
100,card,0,Visa,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Axis,0
100,card,0,Diners,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,prepaid,HDFC,1
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,SBI,0
100,card,0,Discover,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,Diners,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,emi,0,Visa,debit,ICICI,0
100,card,0,Mastercard,debit,SBI,0
100,card,0,American Express,credit,SBI,0
100,card,0,RuPay,credit,Indian Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,debit,Federal Bank,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,pay later,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,1
100,card,0,RuPay,debit,SBI,0
100,card,0,Discover,credit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,credit,Union Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,RBL,0
100,card,0,Visa,credit,IndusInd,1
100,emi,0,Mastercard,credit,RBL,0
100,card,0,Discover,credit,SBI,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,card,0,Mastercard,debit,IndusInd,0
100,card,0,Visa,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Discover,credit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Diners,credit,SBI,0
100,card,0,Mastercard,prepaid,Bank of Baroda,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,credit,HDFC,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Discover,debit,Indian Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,prepaid,IndusInd,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,emi,0,Discover,debit,RBL,0
100,card,0,Visa,debit,Axis,0
100,emi,0,Visa,debit,HDFC,0
100,card,0,Mastercard,debit,Federal Bank,0
100,emi,0,Mastercard,debit,Axis,0
100,card,0,Visa,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,HDFC,0
100,card,0,Mastercard,debit,Kotak Mahindra,0
100,card,0,Diners,credit,ICICI,0
100,card,0,Mastercard,debit,SBI,0
100,wallet,0,NA,NA,NA,1
100,emi,0,Mastercard,credit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,card,0,Diners,prepaid,Axis,1
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,emi,0,American Express,credit,Bank of Baroda,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,debit,Federal Bank,0
100,emi,0,Visa,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Bank of Baroda,0
100,card,0,American Express,credit,SBI,0
100,pay later,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,card,0,Mastercard,credit,Axis,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Axis,0
100,emi,0,Mastercard,credit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,American Express,prepaid,ICICI,0
100,netbanking,0,NA,NA,NA,1
100,card,0,Visa,credit,Axis,0
100,card,0,Visa,credit,SBI,0
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,debit,IndusInd,0
100,wallet,0,NA,NA,NA,0
100,card,0,RuPay,debit,Axis,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,debit,Axis,0
100,wallet,0,NA,NA,NA,0
100,card,0,Discover,credit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,card,0,American Express,debit,Kotak Mahindra,1
100,upi,0,NA,NA,NA,0
100,card,0,American Express,debit,ICICI,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,prepaid,Yes Bank,0
100,card,0,RuPay,credit,HDFC,0
100,card,0,Visa,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,SBI,0
100,card,0,Mastercard,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Diners,debit,HDFC,0
100,card,0,Visa,credit,Kotak Mahindra,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,credit,ICICI,0
100,upi,0,NA,NA,NA,1
100,card,0,Visa,credit,ICICI,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Bank of Baroda,0
100,emi,0,Mastercard,debit,Bank of Baroda,0
100,wallet,0,NA,NA,NA,0
100,card,0,Diners,debit,Bank of Baroda,0
100,upi,0,NA,NA,NA,0
100,emi,0,American Express,credit,Federal Bank,1
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,Discover,credit,SBI,0
100,card,0,Mastercard,debit,ICICI,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,ICICI,0
100,upi,0,NA,NA,NA,1
100,card,0,Visa,debit,RBL,0
100,card,0,RuPay,debit,SBI,0
100,emi,0,Visa,credit,RBL,1
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,card,0,American Express,credit,Kotak Mahindra,0
100,card,0,Mastercard,debit,IDFC First,0
100,card,0,Mastercard,credit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,prepaid,IDFC First,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Kotak Mahindra,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,credit,RBL,1
100,card,0,American Express,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,IndusInd,0
100,card,0,Visa,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,Federal Bank,0
100,card,0,Discover,credit,SBI,0
100,card,0,Visa,credit,Kotak Mahindra,1
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,RuPay,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,SBI,0
100,card,0,Mastercard,prepaid,Union Bank,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Discover,credit,RBL,0
100,pay later,0,NA,NA,NA,0
100,card,0,RuPay,credit,Yes Bank,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,card,0,Visa,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,credit,SBI,0
100,card,0,Visa,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Federal Bank,0
100,wallet,0,NA,NA,NA,0
100,card,0,RuPay,credit,HDFC,0
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Canara Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,prepaid,Kotak Mahindra,0
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,debit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,debit,IDFC First,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,credit,IndusInd,0
100,card,0,Mastercard,debit,Kotak Mahindra,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,ICICI,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,ICICI,0
100,card,0,Diners,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,credit,SBI,0
100,card,0,Mastercard,credit,HDFC,0
100,card,0,RuPay,credit,IDFC First,1
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,debit,HDFC,0
100,card,0,Diners,credit,HDFC,0
100,card,0,Mastercard,debit,Axis,0
100,card,0,RuPay,debit,RBL,0
100,card,0,Mastercard,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,emi,0,Visa,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Yes Bank,0
100,card,0,Mastercard,credit,IDFC First,0
100,card,0,Mastercard,debit,IDFC First,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Yes Bank,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Diners,credit,Punjab National Bank,1
100,upi,0,NA,NA,NA,0
100,emi,0,American Express,credit,Axis,0
100,card,0,American Express,credit,Union Bank,0
100,card,0,Visa,debit,IDFC First,0
100,pay later,0,NA,NA,NA,0
100,card,0,American Express,debit,Union Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,debit,ICICI,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,emi,0,Visa,credit,Bank of Baroda,0
100,wallet,0,NA,NA,NA,0
100,card,0,RuPay,credit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,RuPay,credit,Kotak Mahindra,0
100,card,0,American Express,credit,Punjab National Bank,0
100,card,0,RuPay,credit,RBL,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Visa,debit,HDFC,0
100,card,0,Discover,credit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Diners,debit,Canara Bank,0
100,card,0,Visa,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,card,0,Mastercard,credit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,emi,0,Discover,credit,ICICI,0
100,card,0,Diners,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Discover,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,IDFC First,0
100,card,0,Discover,credit,ICICI,0
100,card,0,Mastercard,credit,SBI,1
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,SBI,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,Kotak Mahindra,0
100,card,0,Mastercard,debit,Federal Bank,0
100,emi,0,Mastercard,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Canara Bank,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Axis,0
100,card,0,Visa,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,prepaid,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,Kotak Mahindra,0
100,emi,0,Mastercard,debit,Axis,0
100,card,0,Visa,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,SBI,0
100,emi,0,RuPay,debit,IndusInd,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,debit,Indian Bank,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Mastercard,debit,HDFC,0
100,card,0,Mastercard,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,1
100,card,0,Visa,prepaid,Indian Bank,0
100,emi,0,Visa,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,credit,HDFC,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,1
100,emi,0,RuPay,credit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Union Bank,0
100,emi,0,Visa,credit,Kotak Mahindra,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,RuPay,credit,Union Bank,0
